organizationId,salesOrderId,transactionCurrencyId,accountId,exchangeRate,orderNumber,totalAmount,totalAmountBase,totalTax,totalTaxBase,distributionChannel,orderDate
157,113,176,308,28,3266,696,33,540,205,110,2016/04/26
259,14,908,773,15,1052,549,437,668,105,488,2017/05/30
658,815,56,449,33,1602,603,408,644,240,499,2016/01/25
860,608,317,423,84,2967,802,213,712,372,354,2018/09/07
160,224,788,588,47,4930,546,258,597,354,6,2016/07/31
48,934,207,271,15,4982,957,151,683,36,266,2018/06/02
717,26,426,22,77,1353,585,51,824,98,172,2017/09/10
143,973,582,925,101,1159,725,476,810,83,344,2015/01/01
852,90,713,943,8,2737,821,173,839,346,167,2016/08/04
287,174,28,533,40,3143,590,482,808,14,383,2016/10/02
313,797,140,178,30,1792,929,38,624,41,457,2016/03/01
338,160,197,836,34,4830,787,347,720,220,73,2015/05/04
852,104,647,127,22,1806,500,380,879,405,305,2017/08/17
9,923,75,150,100,1123,577,389,944,446,391,2017/09/24
879,241,241,347,24,2838,594,431,579,138,246,2017/12/29
682,945,808,176,58,1734,852,394,529,146,437,2017/04/26
434,770,494,306,5,3400,504,66,703,194,469,2018/07/10
617,285,616,565,49,3533,992,490,525,286,319,2015/02/05
560,338,532,449,89,3199,540,396,616,145,379,2016/01/27
108,800,307,297,31,1401,552,254,536,184,220,2018/07/15
353,524,385,991,29,2909,1000,307,919,176,300,2015/10/20
490,916,956,337,50,2793,601,69,933,314,326,2017/07/07
140,29,198,292,77,4260,684,475,809,292,462,2018/04/03
117,149,873,927,38,4808,620,132,865,439,10,2015/07/13
663,956,90,813,14,2555,504,231,688,40,421,2018/02/15
489,980,196,438,89,3767,700,310,653,9,12,2015/04/17
717,30,728,246,95,2537,989,227,941,78,391,2015/05/25
599,481,479,819,103,1935,918,236,551,196,228,2016/09/02
868,245,382,949,75,4189,651,97,602,57,495,2016/07/03
794,55,420,684,47,1243,633,248,776,79,176,2016/01/03
798,215,276,608,57,2027,936,387,887,119,289,2018/01/10
438,935,684,251,60,4058,566,20,643,314,285,2016/01/12
223,179,378,899,69,3714,960,321,862,214,128,2018/04/10
130,873,262,401,4,2478,566,464,888,400,47,2015/01/21
603,298,822,343,4,3606,690,174,952,361,84,2016/07/10
290,818,467,11,84,2940,552,168,933,28,281,2015/10/25
900,255,702,104,1,4099,719,132,978,99,55,2017/10/10
287,325,204,919,38,1136,663,386,928,469,398,2017/08/13
852,820,715,845,77,3444,988,100,601,116,240,2016/02/05
99,281,727,500,3,3029,602,99,677,191,298,2017/06/17
982,736,279,562,92,1214,600,87,566,399,234,2015/07/22
160,747,516,188,73,1139,824,307,519,224,456,2016/01/19
547,362,17,576,58,1545,847,28,577,137,283,2015/03/29
778,76,168,504,76,2159,583,32,998,161,305,2016/06/10
424,918,534,627,46,4252,916,224,753,218,180,2017/07/12
746,565,581,365,97,2357,739,306,584,49,24,2016/09/25
220,353,948,119,76,4665,864,202,897,208,418,2016/02/18
337,590,971,325,53,1002,661,211,782,466,47,2016/01/28
743,603,152,966,83,4267,596,157,564,372,31,2016/12/26
454,716,471,751,51,1356,733,302,785,75,324,2018/08/29
600,860,431,691,83,1340,822,185,730,427,362,2016/02/28
920,693,967,740,19,4757,598,464,618,50,216,2017/01/28
706,436,916,925,82,3572,971,448,730,56,461,2016/02/11
66,640,520,258,32,4658,936,302,956,325,118,2017/05/13
282,384,284,258,54,4255,942,432,869,6,95,2015/02/27
529,99,715,327,83,3668,863,304,884,20,194,2015/06/10
329,954,691,644,97,2539,880,480,926,340,139,2016/05/26
984,681,565,852,88,2639,840,285,651,62,69,2016/07/26
513,204,128,982,11,1620,642,110,992,137,467,2017/04/14
210,17,883,456,77,4377,751,266,979,211,389,2017/03/21
773,177,456,990,61,4150,798,314,617,326,95,2018/02/03
860,952,841,373,92,4259,534,437,972,8,433,2015/06/15
861,549,716,848,40,3819,785,270,790,484,246,2015/05/25
250,926,868,785,55,4623,502,170,767,397,439,2016/11/24
634,276,877,777,77,4054,662,101,911,495,38,2018/04/24
507,389,82,38,72,4708,980,177,849,448,85,2015/02/06
609,524,522,441,16,3134,532,260,665,355,460,2015/01/16
408,485,916,371,21,3360,977,213,564,256,115,2017/10/22
760,716,271,987,81,4342,731,281,673,469,9,2018/07/30
446,830,598,658,84,3234,831,293,965,107,251,2018/07/27
692,183,745,500,39,4311,676,232,836,21,343,2016/01/12
52,411,618,763,24,3256,720,351,852,53,33,2015/01/17
47,897,94,114,79,3264,594,241,509,183,68,2016/12/21
824,811,366,866,21,4952,651,433,625,53,407,2018/08/06
771,89,555,944,71,1349,963,50,500,456,463,2016/08/14
